province;red;green;blue;x;x
841;42;180;148;Soudarre;x
842;84;183;21;Beaujolais;x
843;126;186;149;Toussaint;x
844;168;189;22;Bastonne;x
845;0;192;150;Foucault;x
846;42;195;23;Gastix;x
847;84;198;151;Chalons;x
848;0;3;225;Gamay;x
849;126;201;24;Galisson;x
850;168;96;42;Lorsace;x
851;84;9;226;Tura;x
852;85;84;11;Beaix;x
853;127;87;139;Roderre;x
854;169;90;12;Drachenberg;x
855;126;135;84;Montfort;x
856;168;138;212;Vignoble;x
857;0;141;85;Elbiq;x
858;42;144;213;Anjarlac;x
859;84;147;86;Rennaille;x
860;126;150;214;Epee;x
861;168;153;87;Aquitaine;x
862;0;156;215;Angour;x
863;42;159;88;Lusidreux;x
864;84;162;216;Querigord;x
865;126;165;89;Brionne;x
866;168;168;217;Gransette;x
867;0;171;90;Muret;x
868;42;174;218;Enjolras;x
869;84;177;91;Gironde;x
870;126;180;219;Armanie;x
871;168;183;92;Cuileux;x
872;0;186;220;Pompadour;x
873;42;189;93;Chinon;x
874;84;192;221;Treims;x
875;126;195;94;Blarry;x
876;168;198;222;Bourgou;x
877;0;201;95;Giennois;x
878;42;204;223;La Mancon;x
879;84;207;96;Orlerre;x
880;126;210;224;Meaux;x
881;168;0;97;Roucerre;x
882;168;123;82;Langry;x
883;126;120;209;Perrache;x
884;126;3;154;Quenelles;x
885;84;117;81;Helmgart;x
886;168;15;227;Parravon;x
887;1;18;0;Beaumont;x
888;43;21;128;Fume;x
889;85;24;1;Grey Lady Pass;x
890;127;27;129;Karak Azgaraz;x
891;169;30;2;Brabillon;x
892;1;33;130;Servillon;x
893;43;36;3;Aix;x
894;43;96;13;Carcassonne;x
895;127;42;4;Brussergue;x
896;169;45;132;Embrun;x
897;1;48;5;Forac;x
898;43;51;133;Sammergall;x
899;1;93;140;Marguilles;x
900;127;57;134;Charboneau;x
901;169;60;7;Naverre;x
902;1;63;135;Foivaux;x
903;43;66;8;Morency;x
904;85;69;136;Tasselonne;x
905;127;72;9;Paillole;x
906;169;75;137;Blood Keep;x
907;1;78;10;Upper Vale of Florida;x
908;84;132;211;Lower Vale of Florida;x
909;0;126;210;Saar;x
910;42;129;83;Gruyon;x
911;0;207;25;Dornhan;x
912;84;10;26;Valoigne;x
913;126;48;134;Gap of Bergbres;x
914;84;145;161;Gisoreux Gap;x
915;85;39;131;Loren Pass;x
916;126;105;99;Califerne;x
917;42;199;78;L'ile Tranquille;x
918;127;144;184;Caprezi;x
919;169;147;57;Santa Clair;x
920;1;150;185;Isla Vega;x
921;43;153;58;Montanoza;x
922;85;156;186;Isla Colina;x
923;127;159;59;Isla Corazon;x
924;169;162;187;Isla d'Azure;x
925;127;30;99;Fays;x
926;85;174;26;Umbresco;x
927;2;36;0;Nucca;x
928;44;39;128;Helgala;x
929;127;0;94;Hundsheimerwald;x
930;128;45;129;Zherden;x
931;170;48;2;Stimmigen;x
932;145;80;98;Kappelburg;x
933;106;58;146;Auld Ryding;x
934;85;210;221;Heideck;x
935;128;60;4;Eilhart;x
936;170;63;132;Vlakland;x
937;1;6;95;Noordmuur;x
938;44;69;133;Garamont;x
939;86;72;6;Sangasse;x
940;128;75;134;Outremer;x
941;170;78;7;Voronino;x
942;2;81;135;Zvyagino;x
943;2;84;50;Yarak;x
944;44;87;178;Dzugd;x
945;86;90;51;Sakhur;x
946;128;93;179;Alashah;x
947;170;96;52;Arguun;x
948;2;99;180;Zavkhan;x
949;44;102;53;Malchin;x
950;86;105;181;Mokhsogollokh;x
951;128;108;54;Turukhan;x
952;170;111;182;Jomal;x
953;2;114;55;Dvinar;x
954;44;117;183;Kushtan;x
955;86;120;56;Pontecorvo;x
956;128;123;184;Baildughan;x
957;73;200;118;Jaegerwald;x
958;159;68;94;Ertburg;x
959;145;52;78;Gruenwald;x
960;70;149;252;Tar;x
961;228;164;170;Ighrem;x
962;140;64;182;Aquilaria;x
963;91;112;255;Zammour;x
964;121;55;197;Abu Hamed;x
965;30;115;152;Zuwarah;x
966;24;170;197;Obalhan;x
967;155;88;64;Markala;x
968;39;203;131;Amhabal;x
969;0;112;203;Kaladar;x
970;103;188;52;Talatine;x
971;149;61;128;Qura;x
972;173;219;134;Damakana;x
973;121;161;158;Kobama;x
974;15;94;70;Shemmark;x
975;36;194;124;Tamaka;x
976;67;103;9;Bouloukou;x
977;94;209;219;Tilmirat;x
978;39;21;30;Tlanqua;x
979;61;128;143;Gwingui;x
980;58;44;149;Kafia;x
981;124;185;100;Mataq;x
982;149;49;131;Shayba;x
983;106;197;88;Aruk;x
984;82;100;97;Tamara;x
985;106;222;85;Khaba;x
986;169;195;157;Ras Karim;x
987;86;42;1;Kous;x
988;169;33;227;Gardha;x
989;43;24;98;El-Fasan;x
990;85;27;226;Nabat;x
991;1;9;210;Alkaro;x
992;43;12;83;Agade;x
993;85;15;211;Tripolana;x
994;127;18;84;Nawal;x
995;169;21;212;Zaghon;x
996;1;24;85;Duq;x
997;43;27;213;Tarasselmen;x
998;85;30;86;Tarq al-Masr;x
999;127;33;214;Burnush;x
1000;169;36;87;Lyiar;x
1001;1;39;215;Brasna;x
1002;1;111;35;Tamadjert;x
1003;43;114;163;Marib;x
1004;85;117;36;Surah;x
1005;127;120;164;Akka;x
1006;169;123;37;Baskra;x
1007;1;126;165;Haifra;x
1008;43;129;38;Jebel Ezna;x
1009;85;132;166;Djebellna;x
1010;169;66;92;Naqab;x
1011;1;69;220;Mombawsa;x
1012;43;72;93;Rafhiya;x
1013;85;75;221;Tubah;x
1014;127;78;94;Asif;x
1015;169;81;222;Al-Birkah;x
1016;1;84;95;Qunfuda;x
1017;43;87;223;Suqutra;x
1018;85;90;96;Sudrat;x
1019;127;93;224;El-Kalabad;x
1020;169;96;97;Oldrag;x
1021;1;99;225;Fyrus;x
1022;43;102;98;Dseria;x
1023;85;105;226;El Mansurah;x
1024;127;108;99;Hadjout;x
1025;169;111;227;Al-Qehm;x
1026;1;114;0;Sud;x
1027;43;117;128;Ghafsa;x
1028;85;120;1;Songhai;x
1029;127;123;129;Debeqra;x
1030;169;126;2;Petrum;x
1031;1;129;130;Lugash;x
1032;43;132;3;Al-Anaim;x
1033;85;135;131;Zoan;x
1034;127;138;4;Nejaz;x
1035;169;141;132;Kufra;x
1036;1;144;5;Copher;x
1037;43;147;133;Martek;x
1038;85;150;6;Al-Haikk;x
1039;127;153;134;Argigil;x
1040;169;156;7;Kamt;x
1041;1;159;135;Teshert;x
1042;85;72;156;Tirzor;x
1043;127;75;29;Chayuek;x
1044;127;168;9;Symarra;x
1045;169;171;137;Samur;x
1046;1;174;10;Tambukta;x
1047;43;177;138;Firafez;x
1048;85;180;11;Bel-Aliad;x
1049;127;183;139;Melrihir;x
1050;169;186;12;Ubadir;x
1051;1;189;140;Maharek;x
1052;43;192;13;Istrabul;x
1053;85;195;141;Lashiek;x
1054;43;60;78;Skikada;x
1055;169;201;142;Al-Suri;x
1056;1;204;15;Jaluk;x
1057;43;207;143;Khariq;x
1058;85;210;16;Mezdah;x
1059;127;0;144;Moahin;x
1060;169;3;17;Kwitanga;x
1061;1;6;145;Olohrad;x
1062;43;9;18;Hasayh;x
1063;85;12;146;Musah;x
1064;1;156;65;Ziranka;x
1065;43;159;193;Orea;x
1066;85;162;66;Syratous;x
1067;127;165;194;Zeno;x
1068;169;168;67;Skarud;x
1069;1;171;195;Abiria;x
1070;43;174;68;Tiliqua;x
1071;85;177;196;Karthur;x
1072;127;180;69;Mazur;x
1073;169;183;197;Saphai;x
1074;127;150;64;Calxi;x
1075;169;153;192;Mabuya;x
1076;43;33;38;Eragol Bardum;x
1077;85;36;166;Chade;x
1078;127;39;39;Soddus;x
1079;169;42;167;Karak-a-Dumril;x
1080;1;45;40;Uzzintir;x
1081;43;48;168;Ungor-Bar-Indur;x
1082;85;51;41;Undrivar-Bar;x
1083;127;54;169;Khazalid Dorn;x
1084;169;57;42;Landrin-a-Klan;x
1085;1;60;170;Karak Razala;x
1086;43;63;43;Korgrim;x
1087;85;66;171;Kladdin;x
1088;127;69;44;Mindas Ungor;x
1089;169;72;172;Zhufstrom;x
1090;1;75;45;Ingikvar;x
1091;43;78;173;Jorzium;x
1092;85;81;46;Karak Kadal;x
1093;127;84;174;Kadar Khazalid;x
1094;169;87;47;Karag Krom;x
1095;1;90;175;Ungik;x
1096;43;93;48;Balog Ungor;x
1097;85;96;176;Barogrik;x
1098;127;99;49;Karag Homrar;x
1099;169;102;177;Brondik;x
1100;1;105;50;Kurgaz Grungon;x
1101;43;108;178;Khadiz Dorn;x
1102;85;111;51;Kazad Belegar;x
1103;127;114;179;Grung Dwor;x
1104;169;117;52;Grongol Norn;x
1105;1;120;180;Karak Dum;x
1106;43;123;53;Skraklaz Ungor;x
1107;85;126;181;Kolaz Ungor;x
1108;127;129;54;Karag Dar;x
1109;169;132;182;Khazid Nekewukaz;x
1110;1;135;55;Stromez Zorn;x
1111;43;138;183;Karag Grim;x
1112;85;141;56;Urdivan;x
1113;127;15;19;Ahtaf;x
1114;169;18;147;Shurak;x
1115;1;21;20;Luxor;x
1116;43;24;148;Quatar;x
1117;85;27;21;Bhagar;x
1118;127;30;149;Numas;x
1119;169;33;22;Arkhan;x
1120;1;36;150;Firez;x
1121;43;39;23;Khemri;x
1122;85;42;151;Rasetra;x
1123;127;45;24;Mahrak;x
1124;169;48;152;Snefru;x
1125;1;51;25;Crophi;x
1126;43;54;153;Lybaras;x
1127;85;57;26;Lahmia;x
1128;127;60;154;Beremas;x
1129;169;63;27;Ity-Tawy;x
1130;1;66;155;Mophi;x
1131;43;69;28;Kharpentharia;x
1132;43;162;8;Ka-Sabar;x
1133;85;165;136;Ashur;x
1134;169;78;157;Admuat;x
1135;1;81;30;Peret;x
1136;43;84;158;Akhet;x
1137;85;87;31;Shomu;x
1138;127;90;159;Enavot;x
1139;169;93;32;Pashon;x
1140;1;96;160;Waast;x
1141;43;99;33;Kahsh;x
1142;85;102;161;Ahbou;x
1143;127;105;34;Utep;x
1144;169;108;162;Nout;x
1145;43;42;88;Siabel;x
1146;85;45;216;Arbsu;x
1147;127;48;89;Hathra;x
1148;169;51;217;Haraw;x
1149;1;54;90;Saqqir;x
1150;43;57;218;Oxos;x
1151;85;60;91;Mendes;x
1152;127;63;219;Sarap;x
1153;127;135;39;Mundus;x
1154;169;138;167;Opone;x
1155;1;141;40;Pano;x
1156;127;198;14;Zandri;x
1157;85;63;206;Erid;x
1158;127;66;79;Daxa;x
1159;169;69;207;Fezzir;x
1160;1;72;80;Medajy;x
1161;43;75;208;Nuqus;x
1162;85;78;81;Kakarat;x
1163;127;81;209;Athar;x
1164;169;84;82;Sarru;x
1165;1;87;210;Aram;x
1166;43;90;83;Nejte;x
1167;85;93;211;Viksjoergsberg;x
1168;127;96;84;Bjarkavig;x
1169;169;99;212;Bragnir;x
1170;1;102;85;Varaland;x
1171;43;105;213;Zandt;x
1172;85;108;86;Hyttafjord;x
1173;127;111;214;Skorlm;x
1174;169;114;87;Krakav;x
1175;1;117;215;Halkild;x
1176;43;120;88;Dira;x
1177;85;123;216;Askola;x
1178;127;126;89;Suyab;x
1179;169;129;217;Balasaqun;x
1180;1;132;90;Kharakit;x
1181;43;135;218;Pishpek;x
1182;85;138;91;Frunz;x
1183;127;141;219;Oluod;x
1184;169;144;92;Norisk;x
1185;1;147;220;Khakatass;x
1186;43;150;93;Yarsk;x
1187;85;153;221;Angara;x
1188;127;156;94;Nuur;x
1189;169;159;222;Tuva;x
1190;1;162;95;Abak;x
1191;43;165;223;Suleng;x
1192;85;168;96;Tatarum;x
1193;127;171;224;Barabas;x
1194;169;174;97;Sybyr;x
1195;1;177;225;Saget;x
1196;43;180;98;Carsuri;x
1197;85;183;226;Miluks;x
1198;127;186;99;Komri;x
1199;169;189;227;Ildelver;x
1200;1;192;0;Kuldevind Islands;x
1201;43;195;128;Uvs;x
1202;85;198;1;Tarim;x
1203;127;201;129;Khovd;x
1204;169;204;2;Baatar;x
1205;1;207;130;Yucho;x
1206;43;210;3;Uromqi;x
1207;85;0;131;Khotaan;x
1208;127;3;4;Ket;x
1209;169;6;132;Bagstay;x
1210;1;9;5;Nivk;x
1211;43;12;133;Tiel;x
1212;85;15;6;Nerchin;x
1213;127;18;134;Bortaala;x
1214;169;21;7;Aral;x
1215;1;24;135;Yupyk;x
1216;43;27;8;Torpan;x
1217;85;30;136;Zanur;x
1218;127;33;9;Karmay;x
1219;169;36;137;Miryr;x
1220;1;39;10;Sakar;x
1221;43;42;138;Khamchata;x
1222;85;45;11;Chamsyts;x
1223;127;48;139;Mesch;x
1224;169;51;12;Mador;x
1225;1;54;140;Votioi;x
1226;43;57;13;Anaol;x
1227;85;60;141;Ninyt;x
1228;127;63;14;Eiigin;x
1229;169;66;142;Magad;x
1230;1;69;15;Kamas;x
1231;43;72;143;Kolim;x
1232;85;75;16;Issikul;x
1233;127;78;144;Krygz;x
1234;169;81;17;Yurgh;x
1235;1;84;145;Ents;x
1236;43;87;18;Olkoron;x
1237;85;90;146;Yakhdoi;x
1238;127;93;19;Bakal;x
1239;169;96;147;Kurshun;x
1240;1;99;20;Ganibek;x
1241;43;102;148;Ailish;x
1242;43;117;23;Zetisu;x
1243;85;120;151;Rataumyr;x
1244;127;123;24;Azkaroth;x
1245;169;126;152;Tohkar;x
1246;1;129;25;Krasnodar;x
1247;43;132;153;Kropot;x
1248;85;135;26;Zapad;x
1249;85;105;21;Ugar;x
1250;127;108;149;Hattran;x
1251;169;111;22;Baalbek;x
1252;1;114;150;Targhizizi;x
1253;127;138;154;Gorgoth;x
1254;169;141;27;Kur;x
1255;1;144;155;Murlech;x
1256;43;147;28;Anat;x
1257;85;150;156;Larza;x
1258;127;153;29;Chalde;x
1259;169;156;157;Carchemish;x
1260;1;159;30;Tibiria;x
1261;43;162;158;Anu;x
1262;85;165;31;Inanna;x
1263;127;168;159;Isin;x
1264;169;171;32;Urmia;x
1265;1;174;160;Daro;x
1266;43;177;33;Helgrind;x
1267;85;180;161;Tamarkrupa;x
1268;127;183;34;Vortrium;x
1269;169;186;162;Eidelwiss;x
1270;1;189;35;Groetchen;x
1271;43;192;163;Hinterland;x
1272;85;195;36;Daemon's Stump;x
1273;127;198;164;Black Fortress;x
1274;169;201;37;Pigbarter;x
1275;1;204;165;Char;x
1276;43;207;38;Desolace;x
1277;85;210;166;Grey Waste;x
1278;127;0;39;Skarand;x
1279;169;3;167;Inred;x
1280;1;6;40;Kurshu;x
1281;43;9;168;Ember;x
1282;85;12;41;Ashenmount;x
1283;127;15;169;Vraggar;x
1284;169;18;42;Turgran;x
1285;1;21;170;Ashrift;x
1286;43;24;43;Ekslagar;x
1287;85;27;171;Gorrik;x
1288;127;30;44;Firehorn Peak;x
1289;169;33;172;Stonehol;x
1290;1;36;45;Azgrimar;x
1291;43;39;173;Fire Stone;x
1292;85;42;46;Ruadrin;x
1293;127;45;174;Sulfuras;x
1294;169;48;47;Orgris;x
1295;1;51;175;Perik;x
1296;43;54;48;Ombra;x
1297;85;57;176;Ankarath;x
1298;127;60;49;Ghulakth;x
1299;169;63;177;Darkhold;x
1300;1;66;50;Thaurizon;x
1301;43;69;178;Mizpal Ungor;x
1302;85;72;51;Gorlabar;x
1303;127;75;179;Nath Agra;x
1304;169;78;52;Gaz Orrud;x
1305;1;81;180;Cabal;x
1306;43;84;53;Saspire;x
1307;85;87;181;Gherra;x
1308;127;90;54;Chandak;x
1309;169;93;182;Nakta;x
1310;1;96;55;Rhazgala;x
1311;43;99;183;Zinir;x
1312;85;102;56;Ilkatuktak;x
1313;127;105;184;Arum;x
1314;169;108;57;Jong-On;x
1315;1;111;185;Rodmarin;x
1316;43;114;58;Dazak;x
1317;85;117;186;Geringwald;x
1318;127;120;59;Aussenstadt;x
1319;1;99;75;Gringril;x
1320;43;102;203;Karag Ril;x
1321;85;105;76;Tromriki;x
1322;127;108;204;Ikizir;x
1323;169;111;77;Karak Palik;x
1324;1;114;205;Khazgoruz;x
1325;43;117;78;Grimaz Batol;x
1326;85;120;206;Karaz-Lumbar;x
1327;127;123;79;Kazad Kol;x
1328;169;126;207;Kazad Ghulg;x
1329;1;129;80;Kazad Klad;x
1330;43;132;208;Karak Grong;x
1331;85;135;81;Karag Garaz;x
1332;127;138;209;Khaz Bryn;x
1333;169;141;82;Lichtungsmarkt;x
1334;169;153;42;Naggarond;x
1335;1;156;170;Ulgarth;x
1336;43;159;43;Mael Kabal;x
1337;85;162;171;Tulrach;x
1338;127;165;44;Draich Arkoth;x
1339;169;168;172;Yethis;x
1340;1;171;45;Massylath;x
1341;43;174;173;Ang Torath;x
1342;85;177;46;Khorth;x
1343;127;180;174;Nagrar;x
1344;169;183;47;Tullich;x
1345;1;186;175;Drakun;x
1346;43;189;48;Loibeth;x
1347;85;192;176;Blacklight;x
1348;127;195;49;Har Vasyk;x
1349;169;198;177;Asynnar;x
1350;1;201;50;Nagh Tar;x
1351;43;204;178;Kythas;x
1352;85;207;51;Anexx;x
1353;127;210;179;Qarondi;x
1354;169;0;52;Graef Kalla;x
1355;1;3;180;Ganthar;x
1356;43;6;53;Ulhim Kar;x
1357;85;9;181;Eamis Kal;x
1358;127;12;54;Zhulthis;x
1359;169;15;182;Muthris;x
1360;1;18;55;Uruyl Vekt;x
1361;43;21;183;Tharn;x
1362;85;24;56;Kheyley;x
1363;127;27;184;Wryn;x
1364;169;30;57;Ansar Har;x
1365;1;33;185;Ang Korsyth;x
1366;43;36;58;Sunder;x
1367;85;39;186;Tarant;x
1368;127;42;59;Har Kaldra;x
1369;169;45;187;Ghrond;x
1370;1;48;60;Thaluun;x
1371;43;51;188;Daemos;x
1372;85;54;61;Marr;x
1373;127;57;189;Senthar;x
1374;169;60;62;Har Narzul;x
1375;1;63;190;Elu Anath;x
1376;43;66;63;Sinnibar;x
1377;85;69;191;Felkarn;x
1378;127;72;64;Avitak;x
1379;169;75;192;Yen Graef;x
1380;1;78;65;Zanziar;x
1381;43;81;193;Aakon;x
1382;85;84;66;Qarbathys;x
1383;127;87;194;Kauark;x
1384;169;90;67;Harath;x
1385;1;93;195;Atorak;x
1386;43;96;68;Volroth;x
1387;85;99;196;Karkan;x
1388;127;102;69;Ashrak;x
1389;169;105;197;Kaelra;x
1390;1;108;70;Lathmin;x
1391;43;111;198;Ixir;x
1392;85;114;71;Grael;x
1393;127;117;199;Har Ganeth;x
1394;169;120;72;Ichorbel;x
1395;1;123;200;Arkon;x
1396;43;126;73;Qursin;x
1397;85;129;201;Syth;x
1398;127;132;74;Merkion;x
1399;169;135;202;Termus;x
1400;1;138;75;Mystis;x
1401;43;141;203;Ashar;x
1402;85;144;76;Khoulith;x
1403;127;147;204;Horod;x
1404;169;150;77;Kar Mai;x
1405;1;153;205;Onais;x
1406;43;156;78;Shagrath;x
1407;85;159;206;Cragroth;x
1408;127;162;79;Sondal;x
1409;169;165;207;Menakon;x
1410;1;168;80;Nephren;x
1411;43;171;208;Zuangzi;x
1412;85;174;81;Ankuan;x
1413;127;177;209;Dargoth;x
1414;169;180;82;Ourabur;x
1415;1;183;210;Dhymar Arond;x
1416;43;186;83;Naugis;x
1417;85;189;211;Charos;x
1418;127;192;84;Yumarrak;x
1419;169;195;212;Kandra;x
1420;1;198;85;Hag Graef;x
1421;43;201;213;Lorn;x
1422;85;204;86;Kiriis;x
1423;127;207;214;Sozor;x
1424;169;210;87;Koir;x
1425;1;0;215;Lichbrim;x
1426;43;3;88;Aibhikh;x
1427;85;6;216;Iros;x
1428;127;9;89;Krunos;x
1429;169;12;217;Karond Kar;x
1430;1;15;90;Arieth;x
1431;43;18;218;Vekheil;x
1432;85;21;91;Saith;x
1433;127;24;219;Wyrmath;x
1434;86;174;186;Eirie;x
1435;128;177;59;Glamdrusk;x
1436;170;180;187;Umbruid;x
1437;2;183;60;Taelus;x
1438;44;186;188;Haruuth;x
1439;86;189;61;Lethys;x
1440;128;192;189;Typhor;x
1441;170;195;62;Afaduum;x
1442;2;198;190;Erux;x
1443;44;201;63;Kyssos;x
1444;86;204;191;Vaul Khar;x
1445;128;207;64;Hotek Karond;x
1446;170;210;192;Clar Karond;x
1447;2;0;65;Xerond;x
1448;44;3;193;Eldar;x
1449;86;6;66;Skylla;x
1450;128;9;194;Gloamwoud;x
1451;170;12;67;Hyparis;x
1452;2;15;195;Sylus Mar;x
1453;44;18;68;Carne;x
1454;86;21;196;Lechi;x
1455;128;24;69;Eamak;x
1456;170;27;197;Calamis;x
1457;2;30;70;Charix;x
1458;44;33;198;Arnheim;x
1459;86;36;71;Ascelon;x
1460;128;39;199;Noveum;x
1461;170;42;72;Cerriden;x
1462;2;45;200;Hag Hall;x
1463;44;48;73;Bleak Hold;x
1464;86;51;201;Clarak;x
1465;128;54;74;Pyris;x
1466;170;57;202;Coetia;x
1467;2;60;75;Uyadar;x
1468;44;63;203;Edhir;x
1469;86;66;76;Storag Kor;x
1470;128;69;204;Temparis;x
1471;170;72;77;Corvum;x
1472;2;75;205;Ruac Vale;x
1473;44;78;78;Amassus;x
1474;86;81;206;Maelorn Wood;x
1475;128;84;79;Karyss;x
1476;170;87;207;Moon Shard;x
1477;2;90;80;Drackla;x
1478;44;93;208;Shroktak;x
1479;86;96;81;Hilsk;x
1480;128;99;209;Quintex;x
1481;170;102;82;Charnum;x
1482;43;72;198;Wyvern Strand;x
1483;85;75;71;Alcumtar;x
1484;1;30;165;Rothkar;x
1485;127;78;199;Blakaol;x
1486;169;81;72;Khymerica;x
1487;27;102;219;Vindicus;x
1488;101;93;90;Zardok;x
1489;194;128;155;Karak Hafak;x
1490;222;112;100;Khazid Svarkungor;x
1491;143;182;225;Khazid Aldum;x
1492;127;27;79;Lothern;x
1493;127;66;184;Angerrial;x
1494;169;69;57;Arhelmaia;x
1495;85;63;56;Asaria;x
1496;1;72;185;Everwatch;x
1497;169;30;207;Ceyinath;x
1498;127;57;84;Lilithorn;x
1499;127;81;59;Sar-Saroth;x
1500;169;84;187;Arique;x
1501;85;78;186;Glittering Tower;x
1502;43;75;58;Tor Morthallion;x
1503;127;42;209;Athel Giroh;x
1504;43;51;83;Cold Drake Isles;x
1505;85;39;81;Shimmersward;x
1506;1;48;210;Aldine;x
1507;43;36;208;Lysean;x
1508;1;33;80;Shimmersung;x
1509;127;39;144;Gaen Vale;x
1510;43;63;148;Elaranna;x
1511;169;72;22;Anulli Rise;x
1512;85;66;21;Athel Khyrkan;x
1513;127;99;154;Dragon Gate;x
1514;85;51;146;Eversprings;x
1515;43;48;18;Gaen Mere;x
1516;1;45;145;Jade Strand;x
1517;1;60;20;Melethorn;x
1518;1;90;25;Everale;x
1519;127;54;19;Evershale;x
1520;85;96;26;Mirror Wood;x
1521;169;57;147;Moonspire;x
1522;127;69;149;Silverglen;x
1523;127;177;4;Starbrook;x
1524;127;84;24;Tor Saroir;x
1525;169;87;152;Tor Colithis;x
1526;43;93;153;Phoenix Gate;x
1527;1;78;215;Summersong;x
1528;43;81;88;Cairnesse;x
1529;85;84;216;Arcspan;x
1530;169;75;87;Rommena;x
1531;85;54;211;Cey Caladai;x
1532;127;72;214;Ambarloce;x
1533;85;69;86;Cynath;x
1534;169;60;212;Tor Adaioth;x
1535;169;45;82;Caledor's Repose;x
1536;43;66;213;Meralori;x
1537;1;63;85;Vaul's Anvil;x
1538;169;117;157;Tor Achare;x
1539;127;129;159;Asarbel;x
1540;85;111;156;Elyran;x
1541;1;105;155;Illboughs;x
1542;169;102;27;Tor Gard;x
1543;127;114;29;Amaranth;x
1544;43;123;158;Ar Ninglor;x
1545;85;126;31;Tor Miraq;x
1546;43;108;28;Venekh;x
1547;169;132;32;Tor Dynal;x
1548;1;150;35;Olrosse;x
1549;85;141;161;Tor Koruali;x
1550;43;153;163;Whitereach;x
1551;169;147;162;Laurefalas;x
1552;1;135;160;Elisia;x
1553;43;141;98;Tor Elyr;x
1554;85;129;96;Calemdan;x
1555;127;132;224;Tiriad Celea;x
1556;169;150;227;Whitefire Tor;x
1557;169;120;222;Aeirs;x
1558;1;123;95;Wildmark;x
1559;1;138;225;Eagle Gate;x
1560;169;165;2;Griffon Gate;x
1561;43;126;223;Berhessa;x
1562;85;144;226;Korhandir;x
1563;127;147;99;Narialle;x
1564;1;168;130;Reaverspring;x
1565;43;171;3;Ar Maledor;x
1566;85;174;131;Elthrai;x
1567;43;156;128;Mirdain;x
1568;1;0;10;Unicorn Gate;x
1569;85;204;136;Anlec;x
1570;127;9;139;Mirelen;x
1571;43;3;138;Mournwood;x
1572;85;6;11;Rock of Galerian;x
1573;1;198;135;Tor Dranil;x
1574;1;15;140;Calumel;x
1575;43;33;143;Eranneth;x
1576;1;30;15;Narthain;x
1577;127;207;9;Arir Tonraeir;x
1578;169;210;137;Ar Sarui;x
1579;43;201;8;Shadowhalls;x
1580;169;195;7;Thalmor;x
1581;43;186;133;Ar Londe;x
1582;85;189;6;Athel Alar;x
1583;169;180;132;Graes Vale;x
1584;127;192;134;Salvation Isles;x
1585;169;12;12;Nostrum;x
1586;43;18;13;Ais;x
1587;127;24;14;Athel Thardth;x
1588;85;21;141;Northwatch Isles;x
1589;127;36;179;Hoeth;x
1590;43;45;53;Cain Avon;x
1591;85;33;51;Lasgalen;x
1592;1;57;55;Alemme;x
1593;1;42;180;Elistor;x
1594;127;51;54;Tor Tiaonna;x
1595;85;48;181;Whitemoon;x
1596;1;27;50;Tor Finu;x
1597;85;18;176;Finuval;x
1598;43;15;48;Qualmelenya;x
1599;127;21;49;Vilu;x
1600;127;117;94;Tor Anroc;x
1601;1;108;220;Lotelaith;x
1602;85;114;221;Night Wood;x
1603;43;96;218;Tor Sethai;x
1604;169;105;92;Avethir;x
1605;127;87;89;Ar Caladrath;x
1606;169;90;217;Athel Ceyloir;x
1607;85;99;91;Athel Urwalunce;x
1608;43;198;43;Tor Yvraine;x
1609;85;186;41;Ar Yvraine;x
1610;169;192;42;Norkath;x
1611;85;171;166;Cauticay;x
1612;127;174;39;Isle of Avellion;x
1613;43;168;38;Sardenath;x
1614;169;9;47;Tralinia;x
1615;1;12;175;Athel Tathren;x
1616;85;3;46;Taltaras;x
1617;1;120;30;Tor Andar;x
1618;127;159;164;Arkhamourath;x
1619;1;165;165;Elendro Mere;x
1620;85;156;36;Rokhame;x
1621;169;162;37;Tor Urithair;x
1622;127;189;169;Elessaeli;x
1623;169;177;167;Cairn Thel;x
1624;43;183;168;Yrauva;x
1625;169;207;172;Tor Tamarha;x
1626;85;201;171;Athel Tamarha;x
1627;43;0;173;Skyhaven;x
1628;1;210;45;Tor Meliane;x
1629;127;204;44;Untha Annulii;x
1630;182;106;173;Ambaz;x
1631;67;167;191;Tambora;x
1632;27;85;118;Schreckenhof;x
1633;97;100;112;Vollerstein;x
1634;21;188;237;Nochlicuil;x
1635;112;52;64;Matlal;x
1636;106;70;255;Kamaq;x
1637;191;52;109;Aquas;x
1638;0;67;146;Yaxchil;x
1639;94;164;109;Yucoto;x
1640;52;115;237;Mecoy;x
1641;97;82;170;Subatuun;x
1642;161;170;203;Oyxl;x
1643;191;120;58;Tzulaqua;x
1644;149;30;85;Anaxoatl;x
1645;55;140;167;Xilonen;x
1646;158;206;167;Chupayotl;x
1647;49;79;115;Pilca;x
1648;143;200;158;Kalon;x
1649;173;209;100;Leba;x
1650;49;121;158;Nekharam;x
1651;203;182;115;Avaki;x
1652;52;49;164;Besir;x
1653;15;152;228;Karna;x
1654;1;87;60;Terkmet;x
1655;43;90;188;Leen;x
1656;85;93;61;Celephai;x
1657;127;96;189;Oriaba;x
1658;169;99;62;Nauk;x
1659;1;102;190;Axabaxx;x
1660;43;105;63;Obo;x
1661;85;108;191;Tulpan;x
1662;127;111;64;Sarya;x
1663;169;114;192;Dorno;x
1664;1;117;65;Bashikir;x
