#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###General;;;;;;;;;;;;;;
job_chancellor_cathayan;Minister of State;;;;;;;;;;;;;x
job_marshal_cathayan;Grand Commandant;;;;;;;;;;;;;x
job_spymaster_cathayan;Minister of the Household;;;;;;;;;;;;;x
job_treasurer_cathayan;Minister of the Treasury;;;;;;;;;;;;;x
#Tribal;;;;;;;;;;;;;;
tribal_emperor_job_chancellor_cathayan;Imperial Chancellor;;;;;;;;;;;;;x
tribal_job_chancellor_cathayan;Minister of State;;;;;;;;;;;;;x
tribal_job_marshal_cathayan;Grand Commandant;;;;;;;;;;;;;x
tribal_job_spymaster_cathayan;Minister of the Household;;;;;;;;;;;;;x
tribal_job_treasurer_cathayan;Minister of the Treasury;;;;;;;;;;;;;x
# Ogre;;;;;;;;;;;;;;
job_chancellor_ogre_main;Banner-Bearer;;;;;;;;;;;;;
job_marshal_ogre_main;Big Irongut;;;;;;;;;;;;;
job_spymaster_ogre_main;Shady Hunter;;;;;;;;;;;;;
job_treasurer_ogre_main;Chief Marauder;;;;;;;;;;;;;
tribal_job_chancellor_ogre_main;Banner-Bearer;;;;;;;;;;;;;
tribal_job_marshal_ogre_main;Big Irongut;;;;;;;;;;;;;
tribal_job_spymaster_ogre_main;Shady Hunter;;;;;;;;;;;;;
tribal_job_treasurer_ogre_main;Chief Marauder;;;;;;;;;;;;;
nomadic_job_chancellor_ogre_main;Banner-Bearer;;;;;;;;;;;;;
nomadic_job_marshal_ogre_main;Big Irongut;;;;;;;;;;;;;
nomadic_job_spymaster_ogre_main;Shady Hunter;;;;;;;;;;;;;
nomadic_job_treasurer_ogre_main;Chief Marauder;;;;;;;;;;;;;
